"","genus","species","reference_no","subfamily","Tribe","Genus","Fossil","min_ma","max_ma","Notes"
"1","Agroecomyrmex","duisburgi",44414,"Agroecomyrmecinae","None","Agroecomyrmex","Yes",33.9,38,"Note"
"2","Eulithomyrmex","rugosus",4971,"Agroecomyrmecinae","None","Eulithomyrmex","Yes",33.9,37.2,"Note"
"3","Eulithomyrmex","striatus",4971,"Agroecomyrmecinae","None","Eulithomyrmex","Yes",33.9,37.2,"Note"
"4","Ambyloponinae",NA,59088,"Ambyloponinae","None","None","Yes",20.44,23.03,"Note"
"5","Amblyoponini",NA,53165,"Ambyloponinae","Amblyoponini","Amblyoponini","Yes",20.44,23.03,"Note"
"6","Casaleia","eocenica",43781,"Ambyloponinae","None","Casaleia","Yes",40.4,48.6,"Note"
"7","Casaleia","inversa",41286,"Ambyloponinae","None","Casaleia","Yes",5.333,15.97,"Note"
"8","Casaleia","longiventris",37344,"Ambyloponinae","None","Casaleia","Yes",11.608,12.7,"Note"
"9","Casaleia","orientalis",56094,"Ambyloponinae","None","Casaleia","Yes",33.9,38,"Note"
"10","Myopopone","sinensis",16579,"Ambyloponinae","None","Myopopone","Yes",11.608,15.97,"Note"
"11","Stigmatomma","electrina",44602,"Ambyloponinae","None","Stigmatomma","Yes",33.9,38,"Note"
"12","Stigmatomma","groehni",44602,"Ambyloponinae","None","Stigmatomma","Yes",33.9,38,"Note"
"13","Aneuretellus","deformis",44404,"Aneuretinae","None","Aneuretellus","Yes",41.3,47.8,"Note"
"14","Britaneuretus","anglicus",37729,"Aneuretinae","None","Britaneuretus","Yes",33.9,38,"Note"
"15","Burmomyrma","rossi",39313,"Aneuretinae","None","Burmomyrma","Yes",93.5,99.6,"Note"
"16","Cananeuretus","occidentalis",36535,"Aneuretinae","None","Cananeuretus","Yes",70.6,83.5,"Note"
"17","Mianeuretus",NA,44418,"Aneuretinae","None","Mianeuretus","Yes",46.2,50.3,"Note"
"18","Mianeuretus","eocenicus",44418,"Aneuretinae","None","Mianeuretus","Yes",46.2,50.3,"Note"
"19","Mianeuretus","mirabilis",4971,"Aneuretinae","None","Mianeuretus","Yes",33.9,37.2,"Note"
"20","Paraneuretus","dubovikoffi",56094,"Aneuretinae","None","Paraneuretus","Yes",33.9,38,"Note"
"21","Paraneuretus","longicornis",40999,"Aneuretinae","None","Paraneuretus","Yes",33.9,38,"Note"
"22","Paraneuretus","tornquisti",40999,"Aneuretinae","None","Paraneuretus","Yes",33.9,38,"Note"
"23","Pityomyrmex","tornquisti",40999,"Aneuretinae","None","Pityomyrmex","Yes",33.9,38,"Note"
"24","Protaneuretus","succineus",40999,"Aneuretinae","None","Protaneuretus","Yes",33.9,38,"Note"
"25","Archaeopone","kzylzharica",37059,"Armaniinae","None","Archaeopone","Yes",89.8,93.9,"Note"
"26","Archaeopone","taylori",35238,"Armaniinae","None","Archaeopone","Yes",70.6,83.5,"Note"
"27","Armania",NA,39728,"Armaniinae","None","Armania","Yes",89.8,93.9,"Note"
"28","Armania","capitata",39728,"Armaniinae","None","Armania","Yes",89.8,93.9,"Note"
"29","Armania","curiosa",35238,"Armaniinae","None","Armania","Yes",70.6,83.5,"Note"
"30","Armania","pristina",39728,"Armaniinae","None","Armania","Yes",89.8,93.9,"Note"
"31","Armania","robusta",35238,"Armaniinae","None","Armania","Yes",70.6,83.5,"Stem Ant?"
"32","Dolichomyrma","latipes",37059,"Armaniinae","None","Dolichomyrma","Yes",89.8,93.9,"Note"
"33","Dolichomyrma","longiceps",37059,"Armaniinae","None","Dolichomyrma","Yes",89.8,93.9,"Note"
"34","Khetania","mandibulata",39728,"Armaniinae","None","Khetania","Yes",89.8,93.9,"Note"
"35","Orapia","minor",38353,"Armaniinae","None","Orapia","Yes",89.8,93.9,"Note"
"36","Orapia","rayneri",38353,"Armaniinae","None","Orapia","Yes",89.8,93.9,"Note"
"37","Poneropterus","sphecoides",35238,"Armaniinae","None","Poneropterus","Yes",70.6,83.5,"Note"
"38","Pseudarmania","aberrans",35238,"Armaniinae","None","Pseudarmania","Yes",70.6,83.5,"Stem Ant?"
"39","Pseudarmania","rasnitsyni",35238,"Armaniinae","None","Pseudarmania","Yes",70.6,83.5,"Stem Ant?"
"40","Brownimecia","clavata",5815,"Brownimeciinae","","Brownimecia","Yes",89.8,93.9,"Note"
"41","Alloiomma","changweiensis",16579,"Dolichoderinae","None","Alloiomma","Yes",11.608,15.97,"Note"
"42","Alloiomma","differentialis",36942,"Dolichoderinae","None","Alloiomma","Yes",11.608,15.97,"Note"
"43","Asymphylomyrmex","balticus",40999,"Dolichoderinae","None","Asymphylomyrmex","Yes",33.9,38,"Note"
"44","Azteca",NA,49381,"Dolichoderinae","","Azteca","Yes",15.97,23.03,"Note"
"45","Azteca","alpha",5207,"Dolichoderinae","","Azteca","Yes",13.82,20.44,"Note"
"46","Azteca","eumeces",5207,"Dolichoderinae","","Azteca","Yes",13.82,20.44,"Note"
"47","Chronomyrmex","medicinehatensis",47972,"Dolichoderinae","None","Chronomyrmex","Yes",70.6,83.5,"Note"
"48","Ctenobethylus","goepperti",38999,"Dolichoderinae","None","Ctenobethylus","Yes",28.4,33.9,"Note"
"49","Dolichoderinae",NA,34859,"Dolichoderinae","None","None","Yes",5.333,7.246,"Note"
"50","Dolichoderus",NA,8673,"Dolichoderinae","None","Dolichoderus","Yes",5.333,55.8,"Note"
"51","Dolichoderus","Hypoclinea",44557,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"52","Dolichoderus","affectus",38999,"Dolichoderinae","None","Dolichoderus","Yes",28.4,33.9,"Note"
"53","Dolichoderus","antiquus",4971,"Dolichoderinae","None","Dolichoderus","Yes",33.9,37.2,"Note"
"54","Dolichoderus","balticus",38999,"Dolichoderinae","None","Dolichoderus","Yes",23.03,28.1,"Note"
"55","Dolichoderus","brevicornis",44557,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"56","Dolichoderus","brevipalpis",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"57","Dolichoderus","brevipennis",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"58","Dolichoderus","bruneti",38999,"Dolichoderinae","None","Dolichoderus","Yes",28.4,33.9,"Note"
"59","Dolichoderus","caribbaeus",5207,"Dolichoderinae","None","Dolichoderus","Yes",13.82,20.44,"Note"
"60","Dolichoderus","coquandi",38999,"Dolichoderinae","None","Dolichoderus","Yes",28.4,33.9,"Note"
"61","Dolichoderus","cornutus",44414,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"62","Dolichoderus","dibolius",5207,"Dolichoderinae","None","Dolichoderus","Yes",13.82,20.44,"Note"
"63","Dolichoderus","dlusskyi",55770,"Dolichoderinae","None","Dolichoderus","Yes",41.3,47.8,"Note"
"64","Dolichoderus","elegans",40999,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"65","Dolichoderus","evolans",16579,"Dolichoderinae","None","Dolichoderus","Yes",11.608,15.97,"Note"
"66","Dolichoderus","explicans",38738,"Dolichoderinae","None","Dolichoderus","Yes",28.4,33.9,"Note"
"67","Dolichoderus","granulinotus",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"68","Dolichoderus","heeri",51760,"Dolichoderinae","None","Dolichoderus","Yes",11.608,12.7,"Note"
"69","Dolichoderus","jiaoyanshanensis",16579,"Dolichoderinae","None","Dolichoderus","Yes",11.608,15.97,"Note"
"70","Dolichoderus","kohlsi",44418,"Dolichoderinae","None","Dolichoderus","Yes",46.2,50.3,"Note"
"71","Dolichoderus","kutscheri",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"72","Dolichoderus","kutschlinicus",44564,"Dolichoderinae","None","Dolichoderus","Yes",33.9,37.2,"Note"
"73","Dolichoderus","lacinius",16579,"Dolichoderinae","None","Dolichoderus","Yes",11.608,15.97,"Note"
"74","Dolichoderus","longipennis",44414,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"75","Dolichoderus","longipilosus",44557,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"76","Dolichoderus","lucidus",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"77","Dolichoderus","luridivenosus",36942,"Dolichoderinae","None","Dolichoderus","Yes",11.608,15.97,"Note"
"78","Dolichoderus","mesosternalis",40999,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"79","Dolichoderus","nanus",44557,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"80","Dolichoderus","obliteratus",39765,"Dolichoderinae","None","Dolichoderus","Yes",23.03,33.9,"Note"
"81","Dolichoderus","oviformis",38999,"Dolichoderinae","None","Dolichoderus","Yes",33.9,37.2,"Note"
"82","Dolichoderus","passalomma",40999,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"83","Dolichoderus","perkovskyi",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"84","Dolichoderus","pilipes",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"85","Dolichoderus","pinguis",56094,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"86","Dolichoderus","polessus",44557,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"87","Dolichoderus","polonicus",44557,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"88","Dolichoderus","primitivus",5207,"Dolichoderinae","None","Dolichoderus","Yes",13.82,20.44,"Note"
"89","Dolichoderus","prolaminatus",5207,"Dolichoderinae","None","Dolichoderus","Yes",13.82,20.44,"Note"
"90","Dolichoderus","punctatus",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"91","Dolichoderus","robustus",44557,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"92","Dolichoderus","rohweri",4971,"Dolichoderinae","None","Dolichoderus","Yes",33.9,37.2,"Note"
"93","Dolichoderus","sculpturatus",44414,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"94","Dolichoderus","tauricus",41286,"Dolichoderinae","None","Dolichoderus","Yes",13.82,15.97,"Note"
"95","Dolichoderus","tertiarius",44414,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"96","Dolichoderus","transversipetiolaris",36942,"Dolichoderinae","None","Dolichoderus","Yes",11.608,15.97,"Note"
"97","Dolichoderus","vectensis",5061,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"98","Dolichoderus","vexillarius",40999,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"99","Dolichoderus","vlaskini",44558,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"100","Dolichoderus","zherichini",44578,"Dolichoderinae","None","Dolichoderus","Yes",33.9,38,"Note"
"101","Elaeomyrmex","coloradensis",4971,"Dolichoderinae","None","Elaeomyrmex","Yes",33.9,37.2,"Note"
"102","Elaeomyrmex","gracilis",4971,"Dolichoderinae","None","Elaeomyrmex","Yes",33.9,37.2,"Note"
"103","Elaphrodites","mutatus",16579,"Dolichoderinae","None","Elaphrodites","Yes",11.608,15.97,"Note"
"104","Elaphrodites","scutulatus",16579,"Dolichoderinae","None","Elaphrodites","Yes",11.608,15.97,"Note"
"105","Eldermyrmex","oblongiceps",40999,"Dolichoderinae","None","Eldermyrmex","Yes",33.9,38,"Note"
"106","Electromyrmex","klebsi",40999,"Dolichoderinae","None","Electromyrmex","Yes",33.9,38,"Note"
"107","Emplastus","antiquus",37730,"Dolichoderinae","None","Emplastus","Yes",11.608,12.7,"Note"
"108","Emplastus","biamoensis",56094,"Dolichoderinae","None","Emplastus","Yes",33.9,38,"Note"
"109","Emplastus","britannicus",37729,"Dolichoderinae","None","Emplastus","Yes",33.9,38,"Note"
"110","Emplastus","dubius",51760,"Dolichoderinae","None","Emplastus","Yes",11.608,12.7,"Note"
"111","Emplastus","elongatus",56094,"Dolichoderinae","None","Emplastus","Yes",33.9,38,"Note"
"112","Emplastus","gurnetensis",5061,"Dolichoderinae","None","Emplastus","Yes",33.9,38,"Note"
"113","Emplastus","haueri",37730,"Dolichoderinae","None","Emplastus","Yes",11.608,12.7,"Note"
"114","Emplastus","hypolithus",37729,"Dolichoderinae","None","Emplastus","Yes",33.9,38,"Note"
"115","Emplastus","kozlovi",51861,"Dolichoderinae","None","Emplastus","Yes",33.9,38,"Note"
"116","Emplastus","macrops",56094,"Dolichoderinae","None","Emplastus","Yes",33.9,38,"Note"
"117","Emplastus","miocenicus",51760,"Dolichoderinae","None","Emplastus","Yes",11.608,12.7,"Note"
"118","Emplastus","ocellus",37344,"Dolichoderinae","None","Emplastus","Yes",11.608,12.7,"Note"
"119","Eotapinoma","compacta",44404,"Dolichoderinae","None","Eotapinoma","Yes",41.3,47.8,"Note"
"120","Eotapinoma","gracilis",44404,"Dolichoderinae","None","Eotapinoma","Yes",41.3,47.8,"Note"
"121","Eotapinoma","macalpini",38952,"Dolichoderinae","None","Eotapinoma","Yes",70.6,83.5,"Note"
"122","Eurymyrmex","geologicus",36942,"Dolichoderinae","None","Eurymyrmex","Yes",11.608,15.97,"Note"
"123","Forelius",NA,49381,"Dolichoderinae","None","Forelius","Yes",15.97,23.03,"Note"
"124","Gracilidris","humiloides",5207,"Dolichoderinae","None","Gracilidris","Yes",13.82,20.44,"Note"
"125","Iridomyrmex",NA,38990,"Dolichoderinae","None","Iridomyrmex","Yes",38,41.3,"Note"
"126","Iridomyrmex","shandongicus",16579,"Dolichoderinae","None","Iridomyrmex","Yes",11.608,15.97,"Note"
"127","Kotshkorkia","laticeps",41286,"Dolichoderinae","None","Kotshkorkia","Yes",5.333,15.97,"Note"
"128","Ktunaxia","jucunda",55770,"Dolichoderinae","None","Ktunaxia","Yes",41.3,47.8,"Note"
"129","Leptomyrmex","neotropicus",5207,"Dolichoderinae","None","Leptomyrmex","Yes",13.82,20.44,"Note"
"130","Leptomyrmula","maravignae",44518,"Dolichoderinae","None","Leptomyrmula","Yes",5.333,11.608,"Note"
"131","Linepithema",NA,55004,"Dolichoderinae","None","Linepithema","Yes",13.82,20.44,"Note"
"132","Liometopum",NA,38709,"Dolichoderinae","None","Liometopum","Yes",11.608,12.7,"Note"
"133","Liometopum","bogdassarovi",56276,"Dolichoderinae","None","Liometopum","Yes",33.9,38,"Note"
"134","Liometopum","eremicum",16579,"Dolichoderinae","None","Liometopum","Yes",11.608,15.97,"Note"
"135","Liometopum","imhoffii",37344,"Dolichoderinae","None","Liometopum","Yes",11.608,12.7,"Note"
"136","Liometopum","incognitum",56094,"Dolichoderinae","None","Liometopum","Yes",33.9,38,"Note"
"137","Liometopum","lubricum",36942,"Dolichoderinae","None","Liometopum","Yes",11.608,15.97,"Note"
"138","Liometopum","miocenicum",4971,"Dolichoderinae","None","Liometopum","Yes",33.9,37.2,"Note"
"139","Liometopum","oligocenicum",40999,"Dolichoderinae","None","Liometopum","Yes",33.9,38,"Note"
"140","Liometopum","potamophilum",16579,"Dolichoderinae","None","Liometopum","Yes",11.608,15.97,"Note"
"141","Liometopum","scudderi",4971,"Dolichoderinae","None","Liometopum","Yes",33.9,37.2,"Note"
"142","Miomyrmex","impactus",4971,"Dolichoderinae","None","Miomyrmex","Yes",33.9,37.2,"Note"
"143","Miomyrmex","striatus",4971,"Dolichoderinae","None","Miomyrmex","Yes",33.9,37.2,"Note"
"144","Petraeomyrmex","minimus",4971,"Dolichoderinae","None","Petraeomyrmex","Yes",33.9,37.2,"Note"
"145","Proiridomyrmex","rotundatus",55770,"Dolichoderinae","None","Proiridomyrmex","Yes",41.3,47.8,"Note"
"146","Proiridomyrmex","vetulus",44418,"Dolichoderinae","None","Proiridomyrmex","Yes",46.2,50.3,"Note"
"147","Protazteca","capitata",4971,"Dolichoderinae","None","Protazteca","Yes",33.9,37.2,"Note"
"148","Protazteca","elongata",4971,"Dolichoderinae","None","Protazteca","Yes",33.9,37.2,"Note"
"149","Protazteca","eocenica",55770,"Dolichoderinae","None","Protazteca","Yes",41.3,47.8,"Note"
"150","Protazteca","hendersoni",5014,"Dolichoderinae","None","Protazteca","Yes",33.9,37.2,"Note"
"151","Protazteca","quadrata",4971,"Dolichoderinae","None","Protazteca","Yes",33.9,37.2,"Note"
"152","Tapinoma",NA,39584,"Dolichoderinae","None","Tapinoma","Yes",5.333,11.608,"Note"
"153","Tapinoma","aberrans",44578,"Dolichoderinae","None","Tapinoma","Yes",33.9,38,"Note"
"154","Tapinoma","baculum",16579,"Dolichoderinae","None","Tapinoma","Yes",11.608,15.97,"Note"
"155","Tapinoma","electrinum",44578,"Dolichoderinae","None","Tapinoma","Yes",33.9,38,"Note"
"156","Tapinoma","minutissimum",44518,"Dolichoderinae","None","Tapinoma","Yes",5.333,11.608,"Note"
"157","Tapinoma","troche",5207,"Dolichoderinae","None","Tapinoma","Yes",13.82,20.44,"Note"
"158","Technomyrmex","caritatis",44634,"Dolichoderinae","None","Technomyrmex","Yes",13.82,20.44,"Note"
"159","Technomyrmex","deletus",44518,"Dolichoderinae","None","Technomyrmex","Yes",5.333,11.608,"Note"
"160","Technomyrmex","hispaniolae",5207,"Dolichoderinae","None","Technomyrmex","Yes",13.82,20.44,"Note"
"161","Technomyrmex","septentrionalis",16579,"Dolichoderinae","None","Technomyrmex","Yes",11.608,15.97,"Note"
"162","Usomyrma","mirabilis",53816,"Dolichoderinae","None","Usomyrma","Yes",33.9,38,"Note"
"163","Yantaromyrmex","constrictus",44414,"Dolichoderinae","None","Yantaromyrmex","Yes",33.9,38,"Note"
"164","Yantaromyrmex","geinitzi",38999,"Dolichoderinae","None","Yantaromyrmex","Yes",28.4,33.9,"Note"
"165","Yantaromyrmex","intermedius",50040,"Dolichoderinae","None","Yantaromyrmex","Yes",33.9,38,"Note"
"166","Yantaromyrmex","mayrianum",50040,"Dolichoderinae","None","Yantaromyrmex","Yes",33.9,38,"Note"
"167","Yantaromyrmex","samlandicus",40999,"Dolichoderinae","None","Yantaromyrmex","Yes",33.9,38,"Note"
"168","Zherichinius","horribilis",44404,"Dolichoderinae","None","Zherichinius","Yes",41.3,47.8,"Note"
"169","Zherichinius","rapax",44404,"Dolichoderinae","None","Zherichinius","Yes",41.3,47.8,"Note"
"170","Acanthostichus","hispaniolicus",44410,"Dorylinae","","Acanthostichus","Yes",13.82,20.44,"Note"
"171","Cylindromyrmex","antillanus",44524,"Dorylinae","None","Cylindromyrmex","Yes",13.82,20.44,"Note"
"172","Cylindromyrmex","electrinus",44524,"Dorylinae","None","Cylindromyrmex","Yes",13.82,20.44,"Note"
"173","Cylindromyrmex","inopinatus",44525,"Dorylinae","None","Cylindromyrmex","Yes",13.82,20.44,"Note"
"174","Dorylinae",NA,50423,"Dorylinae","None","None","Yes",1.8,4.9,"Note"
"175","Lioponera",NA,38999,"Dorylinae","None","Lioponera","Yes",28.4,33.9,"Note"
"176","Neivamyrmex",NA,52386,"Dorylinae","None","Neivamyrmex","Yes",15.97,23.03,"Note"
"177","Neivamyrmex","ectopus",5206,"Dorylinae","None","Neivamyrmex","Yes",13.82,20.44,"Note"
"178","Procerapachys","annosus",40999,"Dorylinae","None","Procerapachys","Yes",33.9,38,"Note"
"179","Procerapachys","favosus",40999,"Dorylinae","None","Procerapachys","Yes",33.9,38,"Note"
"180","Procerapachys","sulcatus",44602,"Dorylinae","None","Procerapachys","Yes",33.9,38,"Note"
"181","Canapone","dentata",38952,"Ectatomminae","None","Canapone","Yes",70.6,83.5,"Note"
"182","Ectatomma","gracile",44518,"Ectatomminae","","Ectatomma","Yes",5.333,11.608,"Note"
"183","Gnamptogenys","brunoi",44600,"Ectatomminae","","Gnamptogenys","Yes",13.82,20.44,"Note"
"184","Gnamptogenys","casca",44600,"Ectatomminae","","Gnamptogenys","Yes",13.82,20.44,"Note"
"185","Gnamptogenys","europaea",44414,"Ectatomminae","","Gnamptogenys","Yes",33.9,38,"Note"
"186","Gnamptogenys","levinates",44601,"Ectatomminae","","Gnamptogenys","Yes",13.82,20.44,"Note"
"187","Gnamptogenys","pristina",44601,"Ectatomminae","","Gnamptogenys","Yes",13.82,20.44,"Note"
"188","Gnamptogenys","rohdendorfi",44602,"Ectatomminae","","Gnamptogenys","Yes",33.9,38,"Note"
"189","Pseudectatomma","eocenica",43781,"Ectatomminae","None","Pseudectatomma","Yes",40.4,48.6,"Note"
"190","Pseudectatomma","striatula",43781,"Ectatomminae","None","Pseudectatomma","Yes",40.4,48.6,"Note"
"191","Rhytidoponera","gibsoni",59088,"Ectatomminae","None","Rhytidoponera","Yes",20.44,23.03,"Note"
"192","Rhytidoponera","kirghizorum",41286,"Ectatomminae","None","Rhytidoponera","Yes",5.333,15.97,"Note"
