"","genus","species","reference_no","subfamily","Tribe","Genus","Fossil","min_ma","max_ma","Notes"
"193","Rhytidoponera","waipiata",59088,"Ectatomminae","None","Rhytidoponera","Yes",20.44,23.03,"Note"
"194","Titanomyrma","gigantea",44589,"Fomiciinae","None","Titanomyrma","Yes",40.4,48.6,"Note"
"195","Titanomyrma","lubei",35980,"Fomiciinae","None","Titanomyrma","Yes",48.6,55.8,"Note"
"196","Titanomyrma","simillima",44589,"Fomiciinae","None","Titanomyrma","Yes",40.4,48.6,"Note"
"197","Acropyga",NA,40600,"Formicinae","","Acropyga","Yes",13.82,20.44,"Note"
"198","Acropyga","glaesaria",40302,"Formicinae","","Acropyga","Yes",13.82,20.44,"Note"
"199","Camponotini",NA,51248,"Formicinae","Camponotini","None","Yes",2.588,3.6,"Note"
"200","Camponotites",NA,41286,"Formicinae","None","Camponotites","Yes",11.608,15.97,"Note"
"201","Camponotites","kraussei",40968,"Formicinae","None","Camponotites","Yes",47.8,56,"Note"
"202","Camponotites","macropterus",41286,"Formicinae","None","Camponotites","Yes",11.608,15.97,"Note"
"203","Camponotites","silvestris",51248,"Formicinae","None","Camponotites","Yes",2.588,3.6,"Note"
"204","Camponotites","steinbachi",36140,"Formicinae","None","Camponotites","Yes",2.588,3.6,"Note"
"205","Camponotites","xiejiaheensis",16579,"Formicinae","None","Camponotites","Yes",11.608,15.97,"Note"
"206","Camponotus",NA,35523,"Formicinae","None","Camponotus","Yes",15.97,20.43,"Note"
"207","Camponotus","ambon",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"208","Camponotus","ampullosus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"209","Camponotus","cockerelli",5061,"Formicinae","None","Camponotus","Yes",33.9,38,"Note"
"210","Camponotus","compactus",38738,"Formicinae","None","Camponotus","Yes",28.4,33.9,"Note"
"211","Camponotus","crozei",51140,"Formicinae","None","Camponotus","Yes",5.333,8.7,"Note"
"212","Camponotus","curviansatus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"213","Camponotus","festinatus",44458,"Formicinae","None","Camponotus","Yes",15.97,20.43,"Note"
"214","Camponotus","festinus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"215","Camponotus","fuscipennis",4971,"Formicinae","None","Camponotus","Yes",33.9,37.2,"Note"
"216","Camponotus","gracilis",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"217","Camponotus","heracleus",37344,"Formicinae","None","Camponotus","Yes",11.608,12.7,"Note"
"218","Camponotus","herculeanus",52251,"Formicinae","None","Camponotus","Yes",1.806,2.588,"Note"
"219","Camponotus","induratus",37344,"Formicinae","None","Camponotus","Yes",11.608,12.7,"Note"
"220","Camponotus","lignitus",37344,"Formicinae","None","Camponotus","Yes",11.608,12.7,"Note"
"221","Camponotus","longiventris",38999,"Formicinae","None","Camponotus","Yes",23.03,28.1,"Note"
"222","Camponotus","longus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"223","Camponotus","luteus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"224","Camponotus","mengei",38999,"Formicinae","None","Camponotus","Yes",28.4,33.9,"Note"
"225","Camponotus","microcephalus",4971,"Formicinae","None","Camponotus","Yes",33.9,37.2,"Note"
"226","Camponotus","microthoracus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"227","Camponotus","mitis",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"228","Camponotus","novotnyi",44459,"Formicinae","None","Camponotus","Yes",28.1,33.9,"Note"
"229","Camponotus","obesus",44462,"Formicinae","None","Camponotus","Yes",7.246,11.62,"Note"
"230","Camponotus","oeningensis",37344,"Formicinae","None","Camponotus","Yes",11.608,12.7,"Note"
"231","Camponotus","palaeopterus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"232","Camponotus","penninervis",38999,"Formicinae","None","Camponotus","Yes",23.03,28.1,"Note"
"233","Camponotus","petrifactus",4971,"Formicinae","None","Camponotus","Yes",33.9,37.2,"Note"
"234","Camponotus","pictus",36942,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"235","Camponotus","pinguiculus",37344,"Formicinae","None","Camponotus","Yes",11.608,12.7,"Note"
"236","Camponotus","plenus",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"237","Camponotus","shanwangensis",16579,"Formicinae","None","Camponotus","Yes",11.608,15.97,"Note"
"238","Camponotus","theobaldi",38999,"Formicinae","None","Camponotus","Yes",23.03,28.1,"Note"
"239","Camponotus","tokunagai",52927,"Formicinae","None","Camponotus","Yes",48.6,55.8,"Note"
"240","Camponotus","ullrichi",44435,"Formicinae","None","Camponotus","Yes",5.333,7.246,"Note"
"241","Camponotus","vehemens",38738,"Formicinae","None","Camponotus","Yes",28.4,33.9,"Note"
"242","Camponotus","vetus",5133,"Formicinae","None","Camponotus","Yes",46.2,50.3,"Note"
"243","Cataglyphoides","constrictus",44414,"Formicinae","None","Cataglyphoides","Yes",33.9,38,"Note"
"244","Cataglyphoides","intermedius",44522,"Formicinae","None","Cataglyphoides","Yes",33.9,38,"Note"
"245","Chimaeromyrma","brachycephala",44404,"Formicinae","None","Chimaeromyrma","Yes",41.3,47.8,"Note"
"246","Conoformica","bitterfeldiana",44522,"Formicinae","None","Conoformica","Yes",33.9,38,"Note"
"247","Curtipalpulus","eocenicus",40725,"Formicinae","None","Curtipalpulus","Yes",48.6,55.8,"Note"
"248","Drymomyrmex","claripennis",40999,"Formicinae","None","Drymomyrmex","Yes",33.9,38,"Note"
"249","Drymomyrmex","fuscipennis",38999,"Formicinae","None","Drymomyrmex","Yes",28.4,33.9,"Note"
"250","Eoleptocerites","chinensis",40725,"Formicinae","None","Eoleptocerites","Yes",48.6,55.8,"Note"
"251","Eoleptocerites","fushunensis",40725,"Formicinae","None","Eoleptocerites","Yes",48.6,55.8,"Note"
"252","Eurytarsites","fushunensis",40725,"Formicinae","None","Eurytarsites","Yes",48.6,55.8,"Note"
"253","Formica",NA,38999,"Formicinae","None","Formica","Yes",33.9,37.2,"Note"
"254","Formica","alsatica",38999,"Formicinae","None","Formica","Yes",28.4,33.9,"Note"
"255","Formica","annosa",55770,"Formicinae","None","Formica","Yes",41.3,47.8,"Note"
"256","Formica","arcana",39765,"Formicinae","None","Formica","Yes",23.03,33.9,"Note"
"257","Formica","auxillacensis",44462,"Formicinae","None","Formica","Yes",5.333,7.246,"Note"
"258","Formica","bauckhorni",44433,"Formicinae","None","Formica","Yes",23.03,28.4,"Note"
"259","Formica","biamoensis",56094,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"260","Formica","buphthalma",44517,"Formicinae","None","Formica","Yes",15.97,16.9,"Note"
"261","Formica","cantalica",44462,"Formicinae","None","Formica","Yes",7.246,11.62,"Note"
"262","Formica","ceps",16579,"Formicinae","None","Formica","Yes",11.608,15.97,"Note"
"263","Formica","cockerelli",4971,"Formicinae","None","Formica","Yes",33.9,37.2,"Note"
"264","Formica","demersa",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"265","Formica","eoptera",42241,"Formicinae","None","Formica","Yes",33.9,37.2,"Note"
"266","Formica","flavifemoralis",36942,"Formicinae","None","Formica","Yes",11.608,15.97,"Note"
"267","Formica","flori",38999,"Formicinae","None","Formica","Yes",28.4,33.9,"Note"
"268","Formica","fusca",16579,"Formicinae","None","Formica","Yes",11.608,15.97,"Note"
"269","Formica","gibbosa",44584,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"270","Formica","globiventris",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"271","Formica","grandis",4971,"Formicinae","None","Formica","Yes",33.9,37.2,"Note"
"272","Formica","gravida",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"273","Formica","gustawi",44522,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"274","Formica","heteroptera",41450,"Formicinae","None","Formica","Yes",41.3,47.8,"Note"
"275","Formica","horrida",40999,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"276","Formica","immersa",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"277","Formica","kutscheri",44522,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"278","Formica","latinodosa",38999,"Formicinae","None","Formica","Yes",23.03,28.1,"Note"
"279","Formica","lavateri",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"280","Formica","linquensis",16579,"Formicinae","None","Formica","Yes",11.608,15.97,"Note"
"281","Formica","longicollis",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"282","Formica","lucida",47505,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"283","Formica","luteola",44584,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"284","Formica","macrocephala",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"285","Formica","macrognatha",44584,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"286","Formica","macrophthalma",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"287","Formica","maculipennis",44462,"Formicinae","None","Formica","Yes",5.333,7.246,"Note"
"288","Formica","martynovi",44457,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"289","Formica","neorufibarbis",55325,"Formicinae","None","Formica","Yes",0.0117,0.126,"Note"
"290","Formica","nigra",44584,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"291","Formica","obscura",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"292","Formica","orbata",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"293","Formica","ovala",16579,"Formicinae","None","Formica","Yes",11.608,15.97,"Note"
"294","Formica","palaeopolonica",44522,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"295","Formica","paleosibirica",56094,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"296","Formica","parexsecta",51760,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"297","Formica","parvula",44584,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"298","Formica","phaethusa",40999,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"299","Formica","pitoni",44462,"Formicinae","None","Formica","Yes",2.588,3.6,"Note"
"300","Formica","primitiva",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"301","Formica","primordialis",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"302","Formica","procera",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"303","Formica","pulchella",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"304","Formica","quadrata",44586,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"305","Formica","radchenkoi",44522,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"306","Formica","robusta",4971,"Formicinae","None","Formica","Yes",33.9,37.2,"Note"
"307","Formica","sepulta",38999,"Formicinae","None","Formica","Yes",28.4,33.9,"Note"
"308","Formica","serresi",38999,"Formicinae","None","Formica","Yes",23.03,28.1,"Note"
"309","Formica","seuberti",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"310","Formica","strangulata",40999,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"311","Formica","surinamensis",44587,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"312","Formica","trigona",44584,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"313","Formica","tripartita",38999,"Formicinae","None","Formica","Yes",28.4,33.9,"Note"
"314","Formica","ungeri",37344,"Formicinae","None","Formica","Yes",11.608,12.7,"Note"
"315","Formica","zherikhini",44522,"Formicinae","None","Formica","Yes",33.9,38,"Note"
"316","Formicinae",NA,44418,"Formicinae","None","None","Yes",46.2,50.3,"Note"
"317","Fushuniformica","spinata",40725,"Formicinae","None","Fushuniformica","Yes",48.6,55.8,"Note"
"318","Gesomyrmex","bremii",37344,"Formicinae","None","Gesomyrmex","Yes",11.608,12.7,"Note"
"319","Gesomyrmex","breviceps",44599,"Formicinae","None","Gesomyrmex","Yes",40.4,48.6,"Note"
"320","Gesomyrmex","curiosus",44599,"Formicinae","None","Gesomyrmex","Yes",40.4,48.6,"Note"
"321","Gesomyrmex","flavescens",44599,"Formicinae","None","Gesomyrmex","Yes",40.4,48.6,"Note"
"322","Gesomyrmex","germanicus",44599,"Formicinae","None","Gesomyrmex","Yes",40.4,48.6,"Note"
"323","Gesomyrmex","hoernesi",40999,"Formicinae","None","Gesomyrmex","Yes",33.9,38,"Note"
"324","Gesomyrmex","incertus",56094,"Formicinae","None","Gesomyrmex","Yes",33.9,38,"Note"
"325","Gesomyrmex","macrops",56094,"Formicinae","None","Gesomyrmex","Yes",33.9,38,"Note"
"326","Gesomyrmex","magnus",56094,"Formicinae","None","Gesomyrmex","Yes",33.9,38,"Note"
"327","Gesomyrmex","pulcher",44599,"Formicinae","None","Gesomyrmex","Yes",40.4,48.6,"Note"
"328","Glaphyromyrmex","oligocenicus",38999,"Formicinae","None","Glaphyromyrmex","Yes",28.4,33.9,"Note"
"329","Heeridris","croaticus",51760,"Formicinae","None","Heeridris","Yes",11.608,12.7,"Note"
"330","Huaxiaformica","mallepetiolata",40725,"Formicinae","None","Huaxiaformica","Yes",48.6,55.8,"Note"
"331","Imhoffia","nigra",37344,"Formicinae","None","Imhoffia","Yes",11.608,12.7,"Note"
"332","Imhoffia","pallida",38709,"Formicinae","None","Imhoffia","Yes",11.608,12.7,"Note"
"333","Kyromyrma","neffi",36269,"Formicinae","None","Kyromyrma","Yes",89.8,93.9,"Note"
"334","Lasius",NA,39931,"Formicinae","None","Lasius","Yes",20.44,23.03,"Note"
"335","Lasius","anthracinus",51760,"Formicinae","None","Lasius","Yes",11.608,12.7,"Note"
"336","Lasius","chambonensis",44462,"Formicinae","None","Lasius","Yes",2.588,3.6,"Note"
"337","Lasius","crispus",44462,"Formicinae","None","Lasius","Yes",7.246,11.62,"Note"
"338","Lasius","epicentrus",38999,"Formicinae","None","Lasius","Yes",23.03,28.1,"Note"
"339","Lasius","globularis",38709,"Formicinae","None","Lasius","Yes",23.03,28.1,"Note"
"340","Lasius","glom",55770,"Formicinae","None","Lasius","Yes",41.3,47.8,"Note"
"341","Lasius","inflatus",16579,"Formicinae","None","Lasius","Yes",11.608,15.97,"Note"
"342","Lasius","longaevus",51392,"Formicinae","None","Lasius","Yes",11.608,12.7,"Note"
"343","Lasius","longipennis",37344,"Formicinae","None","Lasius","Yes",11.608,12.7,"Note"
"344","Lasius","mordicus",16579,"Formicinae","None","Lasius","Yes",11.608,15.97,"Note"
"345","Lasius","nemorivagus",40999,"Formicinae","None","Lasius","Yes",33.9,38,"Note"
"346","Lasius","oblongus",37742,"Formicinae","None","Lasius","Yes",5.333,11.608,"Note"
"347","Lasius","occultatus",37344,"Formicinae","None","Lasius","Yes",12.7,13.65,"Note"
"348","Lasius","ophthalmicus",51392,"Formicinae","None","Lasius","Yes",11.608,12.7,"Note"
"349","Lasius","peritulus",4971,"Formicinae","None","Lasius","Yes",33.9,37.2,"Note"
"350","Lasius","pumilus",44414,"Formicinae","None","Lasius","Yes",33.9,38,"Note"
"351","Lasius","punctulatus",44414,"Formicinae","None","Lasius","Yes",33.9,38,"Note"
"352","Lasius","schiefferdeckeri",44414,"Formicinae","None","Lasius","Yes",33.9,38,"Note"
"353","Lasius","tertiarius",44614,"Formicinae","None","Lasius","Yes",11.608,12.7,"Note"
"354","Lasius","truncatus",16579,"Formicinae","None","Lasius","Yes",11.608,15.97,"Note"
"355","Lasius","validus",16579,"Formicinae","None","Lasius","Yes",11.608,15.97,"Note"
"356","Lasius","vetulus",16579,"Formicinae","None","Lasius","Yes",11.608,15.97,"Note"
"357","Leptogasteritus","capricornutes",40725,"Formicinae","None","Leptogasteritus","Yes",48.6,55.8,"Note"
"358","Leucotaphus","donisthorpei",51861,"Formicinae","None","Leucotaphus","Yes",33.9,38,"Note"
"359","Leucotaphus","gurnetensis",37729,"Formicinae","None","Leucotaphus","Yes",33.9,38,"Note"
"360","Liaoformica","longipetiolata",40725,"Formicinae","None","Liaoformica","Yes",48.6,55.8,"Note"
"361","Longiformica","dongzhouheensis",40725,"Formicinae","None","Longiformica","Yes",48.6,55.8,"Note"
"362","Longiformica","guchengziensis",40725,"Formicinae","None","Longiformica","Yes",48.6,55.8,"Note"
"363","Magnogasterites","curticornutus",40725,"Formicinae","None","Magnogasterites","Yes",48.6,55.8,"Note"
"364","Myrmecorhynchus","novaeseelandiae",59088,"Formicinae","None","Myrmecorhynchus","Yes",20.44,23.03,"Note"
"365","Nylanderia","pygmaea",44414,"Formicinae","None","Nylanderia","Yes",33.9,38,"Note"
"366","Nylanderia","vetula",44618,"Formicinae","None","Nylanderia","Yes",13.82,20.44,"Note"
"367","Oecophylla","atavina",37729,"Formicinae","None","Oecophylla","Yes",33.9,38,"Note"
"368","Oecophylla","bartoniana",41450,"Formicinae","None","Oecophylla","Yes",41.3,47.8,"Note"
"369","Oecophylla","brischkei",44414,"Formicinae","None","Oecophylla","Yes",33.9,38,"Note"
"370","Oecophylla","crassinoda",40999,"Formicinae","None","Oecophylla","Yes",33.9,38,"Note"
"371","Oecophylla","eckfeldiana",37721,"Formicinae","None","Oecophylla","Yes",40.4,48.6,"Note"
"372","Oecophylla","grandimandibula",51140,"Formicinae","None","Oecophylla","Yes",5.333,8.7,"Note"
"373","Oecophylla","leakeyi",44619,"Formicinae","None","Oecophylla","Yes",15.97,20.44,"Note"
"374","Oecophylla","longiceps",37721,"Formicinae","None","Oecophylla","Yes",40.4,48.6,"Note"
"375","Oecophylla","megarche",37729,"Formicinae","None","Oecophylla","Yes",33.9,38,"Note"
"376","Oecophylla","obesa",37344,"Formicinae","None","Oecophylla","Yes",11.608,12.7,"Note"
"377","Oecophylla","praeclara",38738,"Formicinae","None","Oecophylla","Yes",28.4,33.9,"Note"
"378","Oecophylla","sicula",44518,"Formicinae","None","Oecophylla","Yes",5.333,11.608,"Note"
"379","Oecophylla","superba",38999,"Formicinae","None","Oecophylla","Yes",28.4,33.9,"Note"
"380","Orbicapitia","reticulata",40725,"Formicinae","None","Orbicapitia","Yes",48.6,55.8,"Note"
"381","Ovalicapito","fushunensis",40725,"Formicinae","None","Ovalicapito","Yes",48.6,55.8,"Note"
"382","Ovaligastrula","xilutianensis",40725,"Formicinae","None","Ovaligastrula","Yes",48.6,55.8,"Note"
"383","Plagiolepis","klinsmanni",44414,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"384","Plagiolepis","kuenowi",44414,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"385","Plagiolepis","labilis",44518,"Formicinae","None","Plagiolepis","Yes",5.333,11.608,"Note"
"386","Plagiolepis","minutissima",44578,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"387","Plagiolepis","paradoxa",44621,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"388","Plagiolepis","singularis",44414,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"389","Plagiolepis","solitaria",44414,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"390","Plagiolepis","squamifera",44414,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"391","Plagiolepis","wheeleri",44621,"Formicinae","None","Plagiolepis","Yes",33.9,38,"Note"
"392","Polyrhachis","annosus",42983,"Formicinae","None","Polyrhachis","Yes",5.333,7.246,"Note"
"393","Prenolepis","henschei",39242,"Formicinae","","Prenolepis","Yes",33.9,38,"Note"
"394","Prodimorphomyrmex","primigenius",40999,"Formicinae","None","Prodimorphomyrmex","Yes",33.9,38,"Note"
"395","Protoformica","proformicoides",11234,"Formicinae","None","Protoformica","Yes",33.9,38,"Note"
"396","Protomyrmica","atavia",44624,"Formicinae","None","Protomyrmica","Yes",33.9,38,"Note"
