"","genus","species","reference_no","subfamily","Tribe","Genus","Fossil","min_ma","max_ma","Notes"
"397","Protrechina","carpenteri",38990,"Formicinae","None","Protrechina","Yes",38,41.3,"Note"
"398","Pseudocamponotus","elkoanus",4971,"Formicinae","None","Pseudocamponotus","Yes",28.4,37.2,"Note"
"399","Pseudolasius","boreus",40999,"Formicinae","None","Pseudolasius","Yes",33.9,38,"Note"
"400","Sicilomyrmex","corniger",44518,"Formicinae","None","Sicilomyrmex","Yes",5.333,11.608,"Note"
"401","Sinoformica","longicapitata",40725,"Formicinae","None","Sinoformica","Yes",48.6,55.8,"Note"
"402","Sinotenuicapito","badis",40725,"Formicinae","None","Sinotenuicapito","Yes",48.6,55.8,"Note"
"403","Wilsonia","liaoningensis",40725,"Formicinae","None","Wilsonia","Yes",48.6,55.8,"Note"
"404","Wilsonia","megagastrosa",40725,"Formicinae","None","Wilsonia","Yes",48.6,55.8,"Note"
"405","Zatania","electra",44640,"Formicinae","None","Zatania","Yes",13.82,20.44,"Note"
"406","Formicium","berryi",44588,"Fomiciinae","None","Formicium","Yes",38,41.3,"Note"
"407","Formicium","brodiei",49700,"Fomiciinae","None","Formicium","Yes",33.9,38,"Note"
"408","Calyptites","antediluvianum",39765,"Incertae","None","Calyptites","Yes",23.03,33.9,"Possibly not an ant, date seems goofy"
"409","Camelomecia",NA,58266,"Incertae","None","Camelomecia","Yes",93.5,99.6,"Possibly not an ant"
"410","Camelomecia","janovitzi",58266,"Incertae","None","Camelomecia","Yes",93.5,99.6,"Possibly not an ant"
"411","Cretopone","magna",37059,"Incertae","None","Cretopone","Yes",89.8,93.9,"Possibly not an ant"
"412","Curticorna","leptogastrosa",40725,"Incertae","None","Curticorna","Yes",48.6,55.8,"Possibly not an ant"
"413","Eoaenictites","castanifurvus",40725,"Incertae","None","Eoaenictites","Yes",48.6,55.8,"Maybe not an ant"
"414","Eoformica","brevipetiola",55770,"Incertae","None","Eoformica","Yes",41.3,47.8,"Maybe not an ant"
"415","Eoformica","expectans",38999,"Incertae","None","Eoformica","Yes",28.4,33.9,"Maybe not an ant"
"416","Eoformica","globularis",44418,"Incertae","None","Eoformica","Yes",46.2,50.3,"Maybe not an ant"
"417","Eoformica","latimedia",55770,"Incertae","None","Eoformica","Yes",41.3,47.8,"Maybe not an ant"
"418","Eoformica","magna",44418,"Incertae","None","Eoformica","Yes",46.2,50.3,"Maybe not an ant"
"419","Eoformica","pinguis",5045,"Incertae","None","Eoformica","Yes",46.2,50.3,"Maybe not an ant"
"420","Fonsecahymen","stigmata",44582,"Incertae","None","Fonsecahymen","Yes",33.9,38,"Maybe not an ant"
"421","Klondikia","whiteae",44418,"Incertae","None","Klondikia","Yes",47.8,56,"Maybe not an ant"
"422","Kohlsimyrma","gracilis",44418,"Incertae","None","Kohlsimyrma","Yes",46.2,50.3,"Maybe not an ant"
"423","Kohlsimyrma","laticeps",44418,"Incertae","None","Kohlsimyrma","Yes",46.2,50.3,"Maybe not an ant"
"424","Kohlsimyrma","longiceps",44418,"Incertae","None","Kohlsimyrma","Yes",46.2,50.3,"Maybe not an ant"
"425","Myanmyrma","gracilis",36535,"Incertae","None","Myanmyrma","Yes",93.5,99.6,"Maybe not an ant"
"426","Petropone","petiolata",37059,"Incertae","None","Petropone","Yes",89.8,93.9,"Note"
"427","Eocynipites","xilutianensis",40725,"Insect","None","Eocynipites","Yes",48.6,55.8,"Not an ant"
"428","Pristomyrmex","rasnitsyni",44628,"Myrmicinae","None","Pristomyrmex","Yes",33.9,38,"Note"
"429","Quadrulicapito","longa",40725,"Myrmicinae","None","Quadrulicapito","Yes",48.6,55.8,"Note"
"430","Sinomyrmex","brunneus",40725,"Myrmicinae","None","Sinomyrmex","Yes",48.6,55.8,"Note"
"431","Sinomyrmex","furvis",40725,"Myrmicinae","None","Sinomyrmex","Yes",48.6,55.8,"Note"
"432","Solenopsidini",NA,39931,"Myrmicinae","Solenopsidini","Solenopsidini","Yes",20.44,23.03,"Note"
"433","Solenopsis",NA,56112,"Myrmicinae","Solenopsidini","Solenopsis","Yes",5.333,8.7,"Note"
"434","Solenopsis","alena",38999,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"435","Solenopsis","blanda",38738,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"436","Solenopsis","foersteri",38999,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"437","Solenopsis","maxima",38738,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"438","Solenopsis","moesta",38738,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"439","Solenopsis","privata",38738,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"440","Solenopsis","superba",38738,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"441","Solenopsis","valida",38738,"Myrmicinae","Solenopsidini","Solenopsis","Yes",28.4,33.9,"Note"
"442","Solenopsites","abdita",55770,"Myrmicinae","Solenopsidini","Solenopsites","Yes",41.3,47.8,"Note"
"443","Solenopsites","minutus",44418,"Myrmicinae","Solenopsidini","Solenopsites","Yes",46.2,50.3,"Note"
"444","Solenopsites","rossi",51861,"Myrmicinae","Solenopsidini","Solenopsites","Yes",33.9,38,"Note"
"445","Veromessor","andrei",52639,"Myrmicinae","None","Veromessor","Yes",0.012,0.3,"Note"
"446","Vollenhovia","beyrichi",44414,"Myrmicinae","None","Vollenhovia","Yes",33.9,38,"Note"
"447","Vollenhovia","prisca",44622,"Myrmicinae","None","Vollenhovia","Yes",33.9,38,"Note"
"448","Wumyrmex","furvis",40725,"Myrmicinae","None","Wumyrmex","Yes",48.6,55.8,"Note"
"449","Zhangidris","atopogaster",16579,"Myrmicinae","None","Zhangidris","Yes",11.608,15.97,"Note"
"450","Archimyrmex","piatnitzkyi",44403,"Myrmiciinae","None","Archimyrmex","Yes",41.3,47.8,"Note"
"451","Archimyrmex","rostratus",44405,"Myrmiciinae","None","Archimyrmex","Yes",46.2,50.3,"Note"
"452","Archimyrmex","smekali",44436,"Myrmiciinae","None","Archimyrmex","Yes",41.3,47.8,"Note"
"453","Archimyrmex","wedmannae",41794,"Myrmiciinae","None","Archimyrmex","Yes",40.4,48.6,"Note"
"454","Avitomyrmex","elongatus",38422,"Myrmiciinae","None","Avitomyrmex","Yes",47.8,56,"Note"
"455","Avitomyrmex","mastax",38422,"Myrmiciinae","None","Avitomyrmex","Yes",47.8,56,"Note"
"456","Avitomyrmex","systenus",38422,"Myrmiciinae","None","Avitomyrmex","Yes",47.8,56,"Note"
"457","Myrmeciites",NA,38422,"Myrmiciinae","None","Myrmeciites","Yes",47.8,56,"Note"
"458","Myrmeciites","goliath",38422,"Myrmiciinae","None","Myrmeciites","Yes",47.8,56,"Note"
"459","Myrmeciites","herculeanus",38422,"Myrmiciinae","None","Myrmeciites","Yes",47.8,56,"Note"
"460","Myrmeciites","tabanifluviensis",38422,"Myrmiciinae","None","Myrmeciites","Yes",47.8,56,"Note"
"461","Prionomyrmex",NA,49311,"Myrmiciinae","None","Prionomyrmex","Yes",33.9,38,"Note"
"462","Prionomyrmex","janzeni",44627,"Myrmiciinae","None","Prionomyrmex","Yes",33.9,56,"Note"
"463","Prionomyrmex","longiceps",44414,"Myrmiciinae","None","Prionomyrmex","Yes",33.9,38,"Note"
"464","Prionomyrmex","wappleri",41794,"Myrmiciinae","None","Prionomyrmex","Yes",23.03,28.4,"Note"
"465","Ypresiomyrma","bartletti",38422,"Myrmiciinae","None","Ypresiomyrma","Yes",47.8,56,"Note"
"466","Ypresiomyrma","orbiculata",38422,"Myrmiciinae","None","Ypresiomyrma","Yes",47.8,56,"Note"
"467","Ypresiomyrma","orientalis",56094,"Myrmiciinae","None","Ypresiomyrma","Yes",33.9,38,"Note"
"468","Ypresiomyrma","rebekkae",44639,"Myrmiciinae","None","Ypresiomyrma","Yes",47.8,56,"Note"
"469","Acanthognathus","poinari",44409,"Myrmicinae","None","Acanthognathus","Yes",13.82,20.44,"Note"
"470","Afromyrma","petrosa",38353,"Myrmicinae","None","Afromyrma","Yes",89.8,93.9,"Note"
"471","Agastomyrma","laticeps",56094,"Myrmicinae","None","Agastomyrma","Yes",33.9,38,"Note"
"472","Aphaenogaster",NA,34859,"Myrmicinae","None","Aphaenogaster","Yes",5.333,7.246,"Note"
"473","Aphaenogaster","amphioceanica",5186,"Myrmicinae","","Aphaenogaster","Yes",13.82,20.44,"Note"
"474","Aphaenogaster","antiqua",44578,"Myrmicinae","","Aphaenogaster","Yes",33.9,38,"Note"
"475","Aphaenogaster","archaica",44433,"Myrmicinae","","Aphaenogaster","Yes",23.03,28.4,"Note"
"476","Aphaenogaster","avita",34858,"Myrmicinae","None","Aphaenogaster","Yes",13.82,15.97,"Note"
"477","Aphaenogaster","donisthorpei",4971,"Myrmicinae","","Aphaenogaster","Yes",33.9,37.2,"Note"
"478","Aphaenogaster","dumetora",47627,"Myrmicinae","","Aphaenogaster","Yes",11.608,15.97,"Note"
"479","Aphaenogaster","lapidescens",16579,"Myrmicinae","","Aphaenogaster","Yes",11.608,15.97,"Note"
"480","Aphaenogaster","longaeva",39765,"Myrmicinae","Attini","Aphaenogaster","Yes",23.03,33.9,"Note"
"481","Aphaenogaster","maculata",38999,"Myrmicinae","","Aphaenogaster","Yes",23.03,28.1,"Note"
"482","Aphaenogaster","maculipes",38999,"Myrmicinae","","Aphaenogaster","Yes",28.4,33.9,"Note"
"483","Aphaenogaster","mayri",4971,"Myrmicinae","","Aphaenogaster","Yes",33.9,37.2,"Note"
"484","Aphaenogaster","mersa",40999,"Myrmicinae","","Aphaenogaster","Yes",33.9,38,"Note"
"485","Aphaenogaster","oligocenica",40999,"Myrmicinae","","Aphaenogaster","Yes",33.9,38,"Note"
"486","Aphaenogaster","paludosa",16579,"Myrmicinae","","Aphaenogaster","Yes",11.608,15.97,"Note"
"487","Aphaenogaster","pannonica",44435,"Myrmicinae","","Aphaenogaster","Yes",5.333,7.246,"Note"
"488","Aphaenogaster","praerelicta",5186,"Myrmicinae","","Aphaenogaster","Yes",15.97,23.03,"Note"
"489","Aphaenogaster","shanwangensis",15208,"Myrmicinae","","Aphaenogaster","Yes",11.608,15.97,"Note"
"490","Aphaenogaster","sommerfeldti",44414,"Myrmicinae","","Aphaenogaster","Yes",33.9,38,"Note"
"491","Apterostigma","electropilosum",40811,"Myrmicinae","","Apterostigma","Yes",13.82,20.44,"Note"
"492","Apterostigma","eowilsoni",40811,"Myrmicinae","","Apterostigma","Yes",13.82,20.44,"Note"
"493","Attopsis","longipennis",37344,"Myrmicinae","None","Attopsis","Yes",11.608,12.7,"Note"
"494","Attopsis","longipes",38709,"Myrmicinae","None","Attopsis","Yes",11.608,12.7,"Note"
"495","Biamomyrma","lata",56094,"Myrmicinae","None","Biamomyrma","Yes",33.9,38,"Note"
"496","Biamomyrma","rugosa",56094,"Myrmicinae","None","Biamomyrma","Yes",33.9,38,"Note"
"497","Biamomyrma","zherikhini",56094,"Myrmicinae","None","Biamomyrma","Yes",33.9,38,"Note"
"498","Bilobomyrma","baltica",48824,"Myrmicinae","None","Bilobomyrma","Yes",33.9,38,"Note"
"499","Bilobomyrma","ukrainica",48824,"Myrmicinae","None","Bilobomyrma","Yes",33.9,38,"Note"
"500","Boltonidris","mirabilis",48397,"Myrmicinae","None","Boltonidris","Yes",33.9,38,"Note"
"501","Brachytarsites","dongzhouheensis",40725,"Myrmicinae","None","Brachytarsites","Yes",48.6,55.8,"Note"
"502","Carebara","antiqua",44414,"Myrmicinae","Crematogastrini","Carebara","Yes",33.9,38,"Note"
"503","Carebara","bohemica",44517,"Myrmicinae","Crematogastrini","Carebara","Yes",15.97,16.9,"Note"
"504","Carebara","nitida",44578,"Myrmicinae","Crematogastrini","Carebara","Yes",33.9,38,"Note"
"505","Carebara","rugiceps",37344,"Myrmicinae","Crematogastrini","Carebara","Yes",11.608,12.7,"Note"
"506","Carebara","schossnicensis",37742,"Myrmicinae","Crematogastrini","Carebara","Yes",5.333,11.608,"Note"
"507","Carebara","sophiae",44518,"Myrmicinae","Crematogastrini","Carebara","Yes",5.333,11.608,"Note"
"508","Carebara","thorali",44519,"Myrmicinae","Crematogastrini","Carebara","Yes",23.03,28.1,"Note"
"509","Carebara","ucrainica",44578,"Myrmicinae","Crematogastrini","Carebara","Yes",33.9,38,"Note"
"510","Cataulacus",NA,51392,"Myrmicinae","None","Cataulacus","Yes",11.608,12.7,"Note"
"511","Cataulacus","planiceps",44518,"Myrmicinae","None","Cataulacus","Yes",5.333,11.608,"Note"
"512","Cataulacus","plebeius",44523,"Myrmicinae","None","Cataulacus","Yes",15.97,20.44,"Note"
"513","Cataulacus","silvestrii",44518,"Myrmicinae","None","Cataulacus","Yes",5.333,11.608,"Note"
"514","Cephalomyrmex","rotundatus",4971,"Myrmicinae","None","Cephalomyrmex","Yes",33.9,37.2,"Note"
"515","Cephalotes",NA,57466,"Myrmicinae","None","Cephalotes","Yes",15.97,23.03,"Note"
"516","Cephalotes","alveolatus",40531,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"517","Cephalotes","bloosi",40586,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"518","Cephalotes","brevispineus",40586,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"519","Cephalotes","caribicus",40586,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"520","Cephalotes","dieteri",40586,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"521","Cephalotes","hispaniolicus",40586,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"522","Cephalotes","integerrimus",40531,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"523","Cephalotes","jansei",40531,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"524","Cephalotes","maya",40586,"Myrmicinae","None","Cephalotes","Yes",15.97,23.03,"Note"
"525","Cephalotes","obscurus",40531,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"526","Cephalotes","olmecus",40586,"Myrmicinae","None","Cephalotes","Yes",15.97,23.03,"Note"
"527","Cephalotes","poinari",40586,"Myrmicinae","None","Cephalotes","Yes",15.97,23.03,"Note"
"528","Cephalotes","resinae",40586,"Myrmicinae","None","Cephalotes","Yes",0,0.0117,"Note"
"529","Cephalotes","serratus",40531,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"530","Cephalotes","squamosus",40531,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"531","Cephalotes","sucinus",40586,"Myrmicinae","None","Cephalotes","Yes",13.82,20.44,"Note"
"532","Cephalotes","taino",40586,"Myrmicinae","None","Cephalotes","Yes",0,0.0117,"Note"
"533","Cephalotes","ventriosus",40586,"Myrmicinae","None","Cephalotes","Yes",15.97,23.03,"Note"
"534","Clavipetiola","asiatica",40725,"Myrmicinae","None","Clavipetiola","Yes",48.6,55.8,"Note"
"535","Crematogaster",NA,57466,"Myrmicinae","None","Crematogaster","Yes",15.97,23.03,"Note"
"536","Crematogaster","aurora",55770,"Myrmicinae","None","Crematogaster","Yes",41.3,47.8,"Note"
"537","Crematogaster","praecursor",44518,"Myrmicinae","None","Crematogaster","Yes",5.333,11.608,"Note"
"538","Cyphomyrmex","maya",44526,"Myrmicinae","None","Cyphomyrmex","Yes",15.97,23.03,"Note"
"539","Cyphomyrmex","taino",44526,"Myrmicinae","None","Cyphomyrmex","Yes",13.82,20.44,"Note"
"540","Electroponera","dubia",40999,"Myrmicinae","None","Electroponera","Yes",33.9,38,"Note"
"541","Enneamerus","reticulatus",44414,"Myrmicinae","None","Enneamerus","Yes",33.9,38,"Note"
"542","Eocenidris","crassa",38990,"Myrmicinae","None","Eocenidris","Yes",38,41.3,"Note"
"543","Eocenomyrma","electrina",44580,"Myrmicinae","None","Eocenomyrma","Yes",33.9,38,"Note"
"544","Eocenomyrma","elegantula",44580,"Myrmicinae","None","Eocenomyrma","Yes",33.9,38,"Note"
"545","Eocenomyrma","orthospina",44580,"Myrmicinae","None","Eocenomyrma","Yes",33.9,38,"Note"
"546","Eocenomyrma","rugosostriata",44414,"Myrmicinae","None","Eocenomyrma","Yes",33.9,38,"Note"
"547","Eomyrmex","guchengziensis",44613,"Myrmicinae","None","Eomyrmex","Yes",48.6,55.8,"Note"
"548","Fallomyrma","transversa",44581,"Myrmicinae","None","Fallomyrma","Yes",33.9,38,"Note"
"549","Fushunomyrmex","liaoningensis",40725,"Myrmicinae","None","Fushunomyrmex","Yes",48.6,55.8,"Note"
"550","Hypopomyrmex","bombiccii",44518,"Myrmicinae","None","Hypopomyrmex","Yes",5.333,11.608,"Note"
"551","Ilemomyrmex","caecus",5205,"Myrmicinae","None","Ilemomyrmex","Yes",13.82,20.44,"Note"
"552","Leptothorax",NA,39515,"Myrmicinae","None","Leptothorax","Yes",5.333,7.246,"Note"
"553","Leptothorax","muscorum",54747,"Myrmicinae","None","Leptothorax","Yes",0.0117,0.126,"Note"
"554","Lonchomyrmex","freyeri",38709,"Myrmicinae","None","Lonchomyrmex","Yes",11.608,12.7,"Note"
"555","Lonchomyrmex","nigritus",37742,"Myrmicinae","None","Lonchomyrmex","Yes",5.333,11.608,"Note"
"556","Macabeemyrma","ovata",38422,"Myrmicinae","None","Macabeemyrma","Yes",47.8,56,"Note"
"557","Messor",NA,34859,"Myrmicinae","None","Messor","Yes",5.333,7.246,"Note"
"558","Messor","sculpturatus",4971,"Myrmicinae","None","Messor","Yes",33.9,37.2,"Note"
"559","Miosolenopsis","fossilis",16579,"Myrmicinae","None","Miosolenopsis","Yes",11.608,15.97,"Note"
"560","Monomorium",NA,44580,"Myrmicinae","None","Monomorium","Yes",33.9,38,"Note"
"561","Monomorium","kugleri",40645,"Myrmicinae","None","Monomorium","Yes",33.9,38,"Note"
"562","Monomorium","mayrianum",44414,"Myrmicinae","None","Monomorium","Yes",33.9,38,"Note"
"563","Monomorium","pilipes",44414,"Myrmicinae","None","Monomorium","Yes",33.9,38,"Note"
"564","Myrmecites","dubius",56094,"Myrmicinae","None","Myrmecites","Yes",33.9,38,"Note"
"565","Myrmecites","latus",51760,"Myrmicinae","None","Myrmecites","Yes",11.608,12.7,"Note"
"566","Myrmecites","major",56094,"Myrmicinae","None","Myrmecites","Yes",33.9,38,"Note"
"567","Myrmecites","pusillus",37344,"Myrmicinae","None","Myrmecites","Yes",11.608,12.7,"Note"
"568","Myrmecites","rotundiceps",44418,"Myrmicinae","None","Myrmecites","Yes",46.2,50.3,"Note"
"569","Myrmecites","sibiricus",56094,"Myrmicinae","None","Myrmecites","Yes",33.9,38,"Note"
"570","Myrmica",NA,37344,"Myrmicinae","None","Myrmica","Yes",11.608,12.7,"Note"
"571","Myrmica","eocenica",40541,"Myrmicinae","None","Myrmica","Yes",33.9,38,"Note"
"572","Myrmica","incompleta",54747,"Myrmicinae","None","Myrmica","Yes",0.0117,0.126,"Note"
"573","Myrmica","intermedia",40999,"Myrmicinae","None","Myrmica","Yes",33.9,38,"Note"
"574","Myrmica","lobifrons",55325,"Myrmicinae","None","Myrmica","Yes",0.0117,0.126,"Note"
"575","Myrmica","longispinosa",44414,"Myrmicinae","None","Myrmica","Yes",33.9,38,"Note"
"576","Myrmica","paradoxa",40541,"Myrmicinae","None","Myrmica","Yes",33.9,38,"Note"
"577","Myrmica","rudis",40541,"Myrmicinae","None","Myrmica","Yes",33.9,38,"Note"
"578","Myrmicinae",NA,34859,"Myrmicinae","None","None","Yes",5.333,7.246,"Note"
"579","Myrmicites",NA,38738,"Myrmicinae","None","Myrmicites","Yes",28.4,33.9,"Note"
"580","Nesomyrmex","caritatis",44617,"Myrmicinae","None","Nesomyrmex","Yes",13.82,20.44,"Note"
"581","Nesomyrmex","dominicanus",44617,"Myrmicinae","None","Nesomyrmex","Yes",13.82,20.44,"Note"
"582","Orbigastrula","guchengziensis",40725,"Myrmicinae","None","Orbigastrula","Yes",48.6,55.8,"Note"
"583","Oxyidris","antillana",5205,"Myrmicinae","None","Oxyidris","Yes",13.82,20.44,"Note"
"584","Parameranoplus","primaevus",40999,"Myrmicinae","None","Parameranoplus","Yes",33.9,38,"Note"
"585","Paraphaenogaster","hooleyana",51861,"Myrmicinae","None","Paraphaenogaster","Yes",33.9,38,"Note"
"586","Paraphaenogaster","jurinei",37344,"Myrmicinae","None","Paraphaenogaster","Yes",11.608,12.7,"Note"
"587","Paraphaenogaster","microphthalmus",41286,"Myrmicinae","None","Paraphaenogaster","Yes",11.608,15.97,"Note"
"588","Paraphaenogaster","tertiaria",37344,"Myrmicinae","None","Paraphaenogaster","Yes",11.608,12.7,"Note"
"589","Pheidole",NA,44620,"Myrmicinae","None","Pheidole","Yes",13.82,20.44,"Note"
"590","Pheidole","cordata",44586,"Myrmicinae","None","Pheidole","Yes",33.9,38,"Note"
"591","Pheidole","pallidula",56112,"Myrmicinae","None","Pheidole","Yes",5.333,8.7,"Note"
"592","Pheidole","primigenia",44620,"Myrmicinae","None","Pheidole","Yes",13.82,20.44,"Note"
